Degree,League,whyplay,GAD_cat
High School,Gold,improving,yes
None,Bronze,winning,yes
High School,Gold,winning,no
Bachelor,Platinum,relaxing,no
High School,Silver,having fun,no
High School,Gold,improving,no
Master,Platinum,having fun,no
High School,Gold,having fun,no
High School,Silver,having fun,yes
High School,Diamond,improving,yes
None,Diamond,having fun,no
High School,Silver,having fun,no
None,Silver,improving,yes
None,Unranked,improving,yes
High School,Gold,having fun,yes
High School,Diamond,improving,no
None,Platinum,having fun,no
Master,Diamond,improving,no
None,Platinum,winning,yes
High School,Gold,improving,no
None,Silver,improving,no
High School,Platinum,winning,no
High School,Gold,winning,no
High School,Gold,relaxing,no
High School,Platinum,improving,no
High School,Diamond,improving,yes
High School,Gold,having fun,no
Doctor,Silver,winning,no
None,Platinum,improving,no
High School,Bronze,improving,no
Bachelor,Silver,having fun,no
High School,Platinum,improving,no
High School,Platinum,winning,no
High School,Platinum,winning,no
High School,Silver,improving,no
None,Silver,improving,no
High School,Unranked,having fun,no
High School,Platinum,having fun,no
Bachelor,Platinum,improving,no
High School,Platinum,winning,no
None,Diamond,having fun,yes
High School,Silver,having fun,no
Bachelor,Gold,improving,no
High School,Platinum,improving,no
High School,Platinum,having fun,no
High School,Gold,improving,no
High School,Platinum,improving,no
High School,Platinum,having fun,yes
Bachelor,Gold,having fun,no
High School,Silver,improving,no
High School,Gold,winning,yes
High School,Platinum,improving,no
High School,Gold,winning,no
High School,Diamond,improving,no
Bachelor,Unranked,having fun,no
High School,Platinum,improving,no
High School,Gold,having fun,no
Master,Silver,having fun,no
High School,Platinum,improving,yes
High School,Gold,improving,no
High School,Platinum,having fun,no
High School,Silver,improving,no
Bachelor,Platinum,having fun,no
High School,Platinum,winning,no
High School,Platinum,having fun,no
None,Diamond,improving,yes
Bachelor,Diamond,winning,no
Bachelor,Diamond,winning,no
Bachelor,Diamond,winning,no
High School,Gold,improving,no
Bachelor,Unranked,having fun,no
High School,Platinum,winning,yes
Bachelor,Gold,having fun,no
Bachelor,Silver,having fun,no
None,Diamond,winning,yes
High School,Diamond,relaxing,no
High School,Gold,winning,no
High School,Platinum,having fun,no
High School,Platinum,winning,no
High School,Diamond,improving,no
Bachelor,Bronze,improving,no
None,Gold,improving,no
High School,Silver,having fun,no
Bachelor,Gold,having fun,no
Bachelor,Diamond,improving,no
High School,Gold,improving,no
None,Gold,improving,no
None,Gold,winning,no
High School,Platinum,improving,yes
Bachelor,Diamond,having fun,no
High School,Diamond,improving,no
Bachelor,Diamond,having fun,no
High School,Silver,having fun,no
High School,Gold,having fun,no
Bachelor,Silver,relaxing,no
High School,Silver,winning,yes
High School,Diamond,improving,no
None,Platinum,having fun,no
High School,Gold,improving,no
Bachelor,Silver,winning,no
High School,Silver,winning,yes
High School,Platinum,having fun,no
High School,Platinum,relaxing,no
High School,Silver,having fun,no
High School,Platinum,having fun,yes
Bachelor,Platinum,relaxing,no
Bachelor,Platinum,winning,no
High School,Platinum,improving,no
High School,Silver,having fun,no
None,Diamond,winning,no
High School,Diamond,improving,no
High School,Platinum,having fun,no
High School,Gold,winning,no
Bachelor,Unranked,improving,no
High School,Gold,winning,no
Master,Unranked,having fun,no
High School,Gold,winning,no
None,Bronze,having fun,no
High School,Gold,improving,yes
Bachelor,Silver,winning,no
High School,Silver,winning,no
None,Silver,improving,no
High School,Platinum,having fun,no
High School,Silver,improving,yes
High School,Gold,having fun,no
High School,Platinum,having fun,no
High School,Silver,having fun,no
High School,Platinum,winning,no
High School,Platinum,improving,no
High School,Gold,having fun,no
Bachelor,Gold,improving,no
Bachelor,Platinum,improving,no
High School,Gold,improving,no
High School,Diamond,having fun,no
None,Diamond,improving,no
None,Gold,improving,yes
None,Silver,improving,yes
Bachelor,Diamond,improving,no
High School,Platinum,relaxing,no
None,Unranked,improving,no
High School,Gold,improving,no
High School,Silver,having fun,no
High School,Platinum,improving,no
High School,Silver,improving,no
High School,Silver,having fun,no
Bachelor,Silver,improving,no
High School,Diamond,improving,no
Bachelor,Gold,improving,no
High School,Silver,relaxing,no
None,Platinum,having fun,no
High School,Platinum,improving,no
High School,Diamond,having fun,no
Bachelor,Silver,improving,no
None,Gold,having fun,no
Bachelor,Gold,improving,no
Bachelor,Diamond,improving,no
High School,Platinum,having fun,no
High School,Diamond,winning,no
High School,Diamond,having fun,no
High School,Silver,winning,no
Doctor,Silver,winning,no
None,Gold,winning,no
High School,Diamond,improving,no
Bachelor,Gold,having fun,no
High School,Silver,winning,no
High School,Silver,improving,no
High School,Unranked,improving,no
High School,Gold,having fun,no
High School,Platinum,having fun,no
None,Gold,winning,yes
High School,Platinum,having fun,no
Bachelor,Gold,winning,no
High School,Diamond,having fun,no
High School,Diamond,improving,no
Bachelor,Platinum,improving,yes
High School,Bronze,improving,no
High School,Silver,improving,yes
Bachelor,Gold,having fun,yes
High School,Gold,winning,no
High School,Gold,winning,no
High School,Platinum,having fun,no
Bachelor,Gold,having fun,no
High School,Platinum,improving,no
High School,Diamond,having fun,no
High School,Platinum,improving,no
High School,Silver,having fun,no
Bachelor,Gold,improving,yes
High School,Silver,having fun,no
High School,Gold,having fun,no
None,Diamond,having fun,yes
High School,Gold,having fun,no
High School,Gold,winning,no
High School,Silver,having fun,no
High School,Bronze,improving,no
Bachelor,Unranked,improving,no
None,Gold,winning,no
High School,Silver,improving,yes
Bachelor,Silver,improving,yes
High School,Platinum,having fun,no
Bachelor,Platinum,winning,no
High School,Diamond,winning,no
High School,Gold,winning,no
High School,Unranked,having fun,no
Bachelor,Gold,having fun,no
Bachelor,Platinum,improving,no
Bachelor,Gold,improving,yes
Bachelor,Platinum,improving,no
Master,Silver,having fun,no
High School,Platinum,winning,no
High School,Silver,having fun,no
High School,Silver,having fun,no
High School,Gold,improving,no
Bachelor,Silver,winning,no
None,Platinum,having fun,no
High School,Gold,having fun,no
High School,Silver,having fun,no
None,Platinum,having fun,no
Bachelor,Gold,having fun,yes
Bachelor,Silver,improving,no
Bachelor,Gold,having fun,no
High School,Silver,improving,yes
None,Gold,improving,no
High School,Diamond,improving,no
None,Platinum,having fun,no
High School,Silver,winning,no
None,Silver,having fun,no
High School,Platinum,winning,no
High School,Silver,improving,no
High School,Gold,having fun,no
High School,Platinum,having fun,no
High School,Gold,winning,no
High School,Gold,improving,no
High School,Diamond,winning,yes
High School,Silver,having fun,no
High School,Unranked,improving,no
None,Platinum,having fun,no
High School,Silver,having fun,no
High School,Silver,having fun,no
High School,Diamond,improving,yes
High School,Bronze,having fun,no
High School,Platinum,winning,no
None,Gold,improving,yes
Bachelor,Silver,having fun,no
Bachelor,Platinum,improving,yes
High School,Silver,having fun,no
High School,Gold,having fun,no
None,Silver,improving,no
Bachelor,Silver,having fun,no
High School,Gold,winning,no
High School,Diamond,improving,yes
High School,Gold,having fun,no
Bachelor,Silver,having fun,yes
High School,Diamond,winning,yes
High School,Gold,winning,no
High School,Gold,having fun,no
Bachelor,Platinum,having fun,no
High School,Bronze,improving,no
Bachelor,Silver,improving,no
High School,Gold,having fun,no
High School,Silver,having fun,no
None,Gold,improving,no
High School,Gold,improving,no
Bachelor,Silver,winning,no
High School,Gold,improving,no
High School,Gold,having fun,no
High School,Bronze,winning,no
High School,Gold,improving,no
Bachelor,Gold,having fun,no
High School,Gold,having fun,no
High School,Gold,having fun,no
Bachelor,Silver,having fun,no
High School,Silver,improving,no
High School,Silver,improving,no
High School,Gold,having fun,no
High School,Platinum,relaxing,no
High School,Silver,improving,no
None,Silver,improving,no
High School,Diamond,improving,no
Master,Silver,improving,no
High School,Platinum,winning,no
Bachelor,Gold,having fun,yes
High School,Platinum,improving,no
Bachelor,Platinum,improving,no
None,Diamond,winning,no
High School,Gold,improving,yes
High School,Diamond,improving,no
High School,Diamond,having fun,no
High School,Silver,having fun,no
High School,Gold,having fun,yes
Bachelor,Platinum,having fun,no
Bachelor,Platinum,improving,no
High School,Platinum,having fun,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Gold,improving,no
Bachelor,Silver,winning,yes
High School,Silver,having fun,no
High School,Gold,improving,no
High School,Silver,having fun,no
None,Gold,having fun,no
Bachelor,Bronze,having fun,no
High School,Gold,winning,no
High School,Silver,improving,yes
High School,Platinum,having fun,no
Master,Gold,having fun,no
High School,Silver,winning,yes
High School,Gold,winning,yes
Bachelor,Diamond,improving,no
High School,Silver,winning,yes
High School,Platinum,having fun,no
High School,Unranked,winning,no
High School,Platinum,having fun,no
High School,Platinum,improving,no
Bachelor,Gold,improving,no
High School,Gold,improving,yes
High School,Silver,having fun,no
High School,Diamond,improving,no
High School,Platinum,improving,no
High School,Diamond,improving,no
High School,Gold,winning,no
High School,Gold,having fun,no
Bachelor,Platinum,improving,no
High School,Gold,having fun,yes
High School,Platinum,improving,yes
Master,Platinum,having fun,no
None,Platinum,improving,yes
None,Silver,winning,no
None,Diamond,improving,no
High School,Gold,improving,no
High School,Silver,having fun,no
High School,Silver,having fun,no
Bachelor,Diamond,winning,no
High School,Gold,improving,no
None,Silver,improving,no
None,Silver,having fun,no
High School,Gold,winning,no
None,Platinum,having fun,no
High School,Gold,improving,no
High School,Platinum,having fun,yes
None,Gold,improving,no
High School,Platinum,improving,yes
High School,Gold,having fun,no
Bachelor,Silver,improving,no
High School,Silver,improving,yes
High School,Diamond,having fun,no
High School,Platinum,having fun,no
Bachelor,Diamond,winning,no
None,Platinum,relaxing,yes
High School,Gold,winning,no
High School,Silver,having fun,yes
High School,Silver,having fun,yes
High School,Platinum,improving,no
High School,Diamond,having fun,no
Bachelor,Gold,winning,no
Bachelor,Gold,having fun,yes
High School,Silver,having fun,no
High School,Diamond,having fun,no
Bachelor,Bronze,having fun,no
High School,Platinum,having fun,no
High School,Silver,improving,yes
None,Platinum,having fun,no
Bachelor,Diamond,having fun,no
High School,Silver,having fun,no
Bachelor,Silver,having fun,no
High School,Platinum,having fun,no
Bachelor,Gold,improving,no
Bachelor,Silver,improving,no
High School,Silver,improving,no
High School,Diamond,improving,no
High School,Platinum,improving,no
Master,Gold,improving,no
None,Gold,improving,no
High School,Silver,winning,no
High School,Diamond,winning,yes
None,Silver,having fun,yes
High School,Gold,having fun,no
High School,Gold,having fun,yes
High School,Gold,having fun,no
High School,Platinum,winning,no
Master,Gold,winning,no
High School,Platinum,winning,no
High School,Silver,having fun,no
High School,Gold,having fun,no
High School,Silver,having fun,yes
Bachelor,Platinum,winning,no
High School,Diamond,having fun,no
Bachelor,Gold,improving,yes
None,Gold,having fun,yes
High School,Platinum,having fun,no
None,Silver,having fun,no
Master,Diamond,improving,no
High School,Diamond,winning,no
High School,Diamond,winning,no
High School,Gold,improving,no
High School,Silver,improving,no
High School,Gold,having fun,no
High School,Silver,having fun,no
High School,Gold,improving,no
Bachelor,Gold,relaxing,no
None,Platinum,winning,yes
Bachelor,Diamond,winning,yes
Master,Diamond,having fun,no
Master,Bronze,having fun,no
Bachelor,Gold,having fun,no
High School,Platinum,improving,no
High School,Gold,improving,no
None,Silver,improving,yes
Bachelor,Platinum,improving,no
None,Diamond,having fun,no
None,Silver,improving,no
High School,Gold,winning,yes
None,Silver,having fun,yes
High School,Gold,relaxing,no
High School,Gold,winning,no
High School,Silver,improving,yes
Master,Diamond,winning,no
Bachelor,Bronze,winning,no
High School,Bronze,relaxing,no
High School,Platinum,improving,no
High School,Platinum,improving,no
None,Platinum,improving,no
High School,Gold,winning,no
Bachelor,Gold,winning,yes
None,Silver,improving,no
None,Diamond,improving,no
High School,Diamond,improving,no
High School,Silver,improving,no
None,Diamond,improving,no
Bachelor,Platinum,having fun,no
High School,Platinum,having fun,no
High School,Gold,relaxing,no
High School,Platinum,having fun,yes
High School,Gold,winning,no
High School,Gold,having fun,no
High School,Silver,relaxing,no
High School,Platinum,improving,yes
High School,Gold,having fun,no
High School,Platinum,improving,no
High School,Platinum,winning,no
Bachelor,Platinum,winning,no
Bachelor,Gold,winning,no
Bachelor,Gold,improving,no
None,Gold,having fun,no
High School,Platinum,improving,no
